   Compiling formal-ai v0.289.0 (/tmp/gh-issue-solver-1784064801495)
test issue_680_intent_routing::chat_completions_routes_shell_intent_to_tool_call ... ok
test issue_680_intent_routing::chat_completions_routes_web_search_intent_to_tool_call ... ok
test issue_680_intent_routing::chat_completions_routes_write_intent_to_tool_call ... ok
test issue_680_intent_routing::gemini_routes_edit_intent_to_function_call ... ok
test issue_680_intent_routing::gemini_routes_shell_intent_to_function_call ... ok
test issue_680_intent_routing::gemini_routes_web_fetch_intent_to_function_call ... ok
test issue_680_intent_routing::responses_routes_edit_intent_to_function_call ... ok
test issue_680_intent_routing::responses_routes_web_search_intent_to_function_call ... ok
test logging_proxy::proxy_forwards_gemini_stream_generate_content_and_logs_function_call ... ok
test logging_proxy::proxy_forwards_gemini_generate_content_and_logs_function_call ... ok
test logging_proxy::proxy_forwards_responses_and_logs_function_call ... ok
test logging_proxy::proxy_forwards_streaming_chat_and_logs_tool_call ... ok
test memory_query::cli_memory_query_can_append_natural_language_memory ... ok
test memory_query::cli_memory_query_records_substitution_style_memory_write ... ok
test openai_chat_streaming::cli_serve_streams_chat_completion_chunks_over_loopback_http ... ok
test multi_protocol_api::cli_serve_exposes_namespaced_protocols_over_loopback_http ... ok
test with_formal_ai::standalone_with_formal_ai_binary_uses_same_wrapper ... ok
test with_formal_ai::with_formal_ai_agent_ephemeral_injects_inline_config_and_model_flag ... ok
test openai_responses_streaming::cli_serve_streams_responses_events_over_legacy_loopback_http_route ... ok
test with_formal_ai::with_formal_ai_auto_starts_agent_mode_server_and_tears_it_down ... ok
test with_formal_ai::with_formal_ai_codex_ephemeral_uses_seeded_responses_provider_config ... ok
test with_formal_ai::with_formal_ai_all_seeded_tools_leave_persistent_configs_unchanged ... ok
test with_formal_ai::with_formal_ai_gemini_ephemeral_sets_native_protocol_environment ... ok
test with_formal_ai::with_formal_ai_gemini_protocol_vertex_sets_vertex_base_url ... ok
test with_formal_ai::with_formal_ai_globally_alias_is_accepted ... ok
test with_formal_ai::with_formal_ai_no_start_server_runs_without_a_listener ... ok
test with_formal_ai::with_formal_ai_opencode_ephemeral_writes_temp_config_and_model_flag ... ok
test with_formal_ai::with_formal_ai_global_configures_idempotently_and_undo_restores_backups ... ok
test with_formal_ai::with_formal_ai_reuses_an_existing_loopback_listener ... ok
test with_formal_ai::with_formal_ai_summarize_restores_agent_default ... ok
test with_formal_ai::with_formal_ai_selects_uniform_interactive_and_non_interactive_modes ... ok
test issue_458_crypto_portfolio::issue_458_crypto_portfolio_tracker_covers_supported_languages ... ok
test issue_558_self_healing::agent_mode_routes_self_healing_request_to_a_repair_case_write ... ok
test issue_558_learning_ledger::agent_mode_routes_ledger_request_to_a_promotion_write ... ok
test issue_558_source_graph::agent_mode_routes_source_graph_request_to_a_projection_write ... ok

test result: ok. 88 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 50.75s

