   Compiling formal-ai v0.289.0 (/tmp/gh-issue-solver-1784064801495)
test agentic_general_planner::general_task_runs_end_to_end ... ok
test ci_cd::check_crate_package_size::tests::classifies_package_sizes_against_crates_io_limit ... ok
test ci_cd::changelog_parsing::test_version_with_dots_regex_escape ... ok
test ci_cd::check_crate_package_size::tests::derives_crate_archive_path_from_package_metadata ... ok
test ci_cd::check_crate_package_size::tests::formats_bytes_with_raw_count_for_ci_logs ... ok
test ci_cd::check_file_size::tests::check_directory_enforces_lino_limit ... ok
test ci_cd::check_file_size::tests::check_directory_does_not_apply_worker_limit_to_legacy_js ... ok
test ci_cd::check_file_size::tests::check_directory_rejects_embedded_worker_lino_data ... ok
test ci_cd::check_file_size::tests::check_directory_enforces_split_worker_js_limit ... ok
test ci_cd::check_file_size::tests::check_directory_reports_warning_and_violation_separately ... ok
test ci_cd::check_file_size::tests::classifies_hard_limit_violations ... ok
test ci_cd::check_file_size::tests::classifies_warning_band_without_blocking ... ok
test ci_cd::check_file_size::tests::warning_annotation_uses_github_actions_format ... ok
test ci_cd::check_file_size::tests::check_directory_skips_generated_wikidata_cache ... ok
test ci_cd::create_github_release::tests::docker_hub_badge_escapes_build_metadata ... ok
test ci_cd::create_github_release::tests::crate_release_badges_use_static_artifact_links_not_live_status ... ok
test ci_cd::create_github_release::tests::duplicate_release_validation_is_idempotent ... ok
test ci_cd::create_github_release::tests::docker_hub_badge_links_to_exact_tag ... ok
test ci_cd::create_github_release::tests::generic_validation_failure_is_not_duplicate_release ... ok
test ci_cd::create_github_release::tests::ghcr_badge_links_to_exact_package_tag ... ok
test ci_cd::create_github_release::tests::release_body_under_limit_is_unchanged ... ok
test ci_cd::create_github_release::tests::release_label_remains_optional_suffix ... ok
test agentic_surfaces::anthropic_extended_thinking_streams_thinking_then_signature_delta ... ok
test ci_cd::create_github_release::tests::oversized_release_body_is_shortened_with_full_changelog_link ... ok
test ci_cd::create_github_release::tests::release_payload_keeps_tag_prefix_out_of_release_name ... ok
test ci_cd::create_github_release::tests::release_title_defaults_empty_language_to_rust ... ok
test ci_cd::create_github_release::tests::validation_failure_that_mentions_release_notes_is_not_duplicate_release ... ok
test ci_cd::create_github_release::tests::release_title_uses_language_and_bare_semver ... ok
test ci_cd::create_github_release::tests::release_tag_uses_prefix_with_normalized_semver ... ok
test agentic_surfaces::responses_non_agentic_task_with_tools_falls_through_to_symbolic ... ok
test assistant_name::reported_russian_name_question_is_answered ... ok
test ci_cd::desktop_release_resolve::workflow_dispatch_rebuilds_requested_tag ... ok
test ci_cd::desktop_release_resolve::release_event_builds_resolved_tag_even_with_existing_assets ... ok
test ci_cd::desktop_release_resolve::workflow_run_skips_when_head_sha_missing ... ok
test ci_cd::desktop_release_resolve::workflow_dispatch_without_tag_falls_back_to_latest ... ok
test ci_cd::desktop_release_resolve::auto_release_child_commit_triggers_build ... ok
test ci_cd::desktop_release_resolve::workflow_run_skips_when_no_release_exists ... ok
test ci_cd::desktop_release_resolve::workflow_run_builds_when_release_is_missing_linux_assets ... ok
test ci_cd::release_publishing::crate_package_manifest_uses_publish_allowlist ... ok
test ci_cd::release_publishing::build_job_checks_generated_crate_archive_size ... ok
test ci_cd::release_publishing::desktop_linux_deb_package_metadata_is_configured ... ok
test ci_cd::release_publishing::desktop_macos_package_uses_vk_bot_signing_configuration ... ok
test ci_cd::release_publishing::desktop_release_lets_electron_builder_read_package_json_build_key ... ok
test ci_cd::release_publishing::desktop_release_workflow_signs_and_smoke_tests_macos_artifacts ... ok
test ci_cd::release_publishing::github_pages_artifact_advertises_crate_version_from_cargo_toml ... ok
test ci_cd::release_publishing::readme_keeps_traditional_ci_and_artifact_badges ... ok
test ci_cd::release_publishing::release_scripts_check_configured_release_artifacts ... ok
test ci_cd::release_publishing::release_workflow_defers_rate_limited_crates_publish_without_downstream_artifacts ... ok
test ci_cd::release_publishing::release_workflow_publishes_prebuilt_ghcr_image_after_crate_is_visible_and_optional_docker_hub_mirror ... ok
test ci_cd::desktop_release_resolve::workflow_run_builds_when_release_is_missing_updater_metadata ... ok
test ci_cd::desktop_release_resolve::workflow_run_uses_exact_tag_when_one_points_at_head_sha ... ok
test ci_cd::desktop_release_resolve::workflow_run_skips_when_release_has_all_required_assets ... ok
test ci_cd::workflow_release::change_gated_jobs_never_depend_on_a_skipped_changelog ... ok
test ci_cd::workflow_release::demo_deploy_uses_github_pages_workflow_artifact ... ok
test ci_cd::workflow_release::demo_deploy_waits_for_release_ref_before_pages_upload ... ok
test ci_cd::workflow_release::deploy_demo_generates_api_docs_and_copies_them_after_stamping ... ok
test assistant_name::assistant_name_questions_are_supported_across_languages ... ok
test ci_cd::workflow_release::desktop_release_runs_on_any_completed_main_pipeline_not_only_success ... ok
test ci_cd::workflow_release::desktop_release_uploads_auto_update_metadata ... ok
test ci_cd::workflow_release::desktop_release_workflow_run_resolves_child_release_not_head_sha_tag ... ok
test ci_cd::workflow_release::desktop_release_normalizes_linux_artifact_names_before_checksums ... ok
test ci_cd::source_test_placement::src_has_no_inline_unit_tests ... ok
test ci_cd::workflow_release::pages_deploy_is_pinned_and_live_e2e_waits_for_matching_deployment ... ok
test ci_cd::workflow_release::issue_479_landing_surfaces_source_code_as_a_big_button ... ok
test ci_cd::workflow_release::issue_479_site_is_restructured_into_landing_app_docs_download ... ok
test ci_cd::workflow_release::pages_e2e_uses_deployment_output_url ... ok
test ci_cd::workflow_release::release_workflow_jobs_have_explicit_timeouts ... ok
test ci_cd::workflow_release::test_job_skips_non_code_changes ... ok
test ci_cd::workflow_release::rust_script_install_steps_use_retry_wrapper ... ok
test ci_cd::workflow_release::wait_for_pages_deployment_is_marker_authoritative ... ok
test ci_cd::workflow_release::pages_e2e_navigation_preserves_repository_subpath ... ok
test ci_cd::workspace_manifest_resolution::path_helpers_match_repository_layout ... ok
test ci_cd::workspace_manifest_resolution::resolves_root_package_manifest_when_package_exists ... ok
test ci_cd::workspace_manifest_resolution::rust_root_cli_parser_returns_none_without_configuration ... ok
test ci_cd::workspace_manifest_resolution::resolves_first_publishable_workspace_member ... ok
test ci_cd::workspace_manifest_resolution::rust_root_prefers_explicit_parameter ... ok
test ci_cd::workspace_manifest_resolution::errors_when_workspace_has_no_publishable_members ... ok
test ci_cd::release_publishing::static_demo_runtime_assets_are_cache_busted_by_deployment_version ... ok
test ci_cd::release_publishing::stamp_pages_artifact_replaces_formal_ai_version_placeholder ... ok
test courtesy_response::courteous_follow_up_is_recognized ... ok
test courtesy_response::reported_russian_praise_is_a_courtesy_response ... ok
test data_files::grounded_meaning_coverage_does_not_regress ... ok
test data_files::lexical_completeness_does_not_regress ... ok
test ci_cd::release_publishing::desktop_linux_artifact_names_are_normalized_for_download_contract ... ok
test data_files::meaning_definitions_are_unique ... ok
test data_files::meaning_seed_uses_id_fact_format ... ok
test data_files::meaning_slugs_are_globally_unique ... ok
test data_files::seed_lino_files_have_no_codepoint_byte_dumps ... ok
test data_files::cache_source_json_is_pretty_printed ... ok
test data_files::seed_lino_files_have_no_empty_redefinition_fields ... ok
test data_files::seed_lino_files_have_no_keyword_restating_comments ... ok
test data_files::seed_lino_files_have_no_synthetic_surface_ids ... ok
test data_files::seed_lino_values_never_pipe_pack_multi_values ... ok
test data_files::wikidata_cache_uses_compact_native_lino ... ok
test data_files::wiktionary_cache_breadth_does_not_regress ... ok
test data_files::wikidata_lino_cache_rebuilds_full_json_losslessly ... ok
test docker_runtime::compose_file_offers_optional_openai_compatible_server_profile ... ok
test docker_runtime::compose_file_runs_prebuilt_telegram_image_with_minimum_configuration ... ok
test docker_runtime::docker_microservice_seed_declares_dind_start_command_contract ... ok
test docker_runtime::dockerfile_defines_only_supported_dind_telegram_runtime ... ok
test docs_requirements::benchmarks::issue_408_text_edit_benchmark_scope_documents_are_traceable ... ok
test docs_requirements::benchmarks::issue_444_benchmark_catalog_lists_every_touched_suite ... ok
test docs_requirements::issue_103_test_matrix_and_architecture_documents_are_present_and_traceable ... ok
test docs_requirements::issue_115_github_log_collection_documents_are_present_and_traceable ... ok
test docs_requirements::issue_117_lino_i18n_catalog_documents_and_ci_rule_are_traceable ... ok
test docs_requirements::issue_12_vision_documents_are_present_and_traceable ... ok
test docs_requirements::issue_16_followup_documents_capture_universal_seed_and_memory_migration ... ok
test docs_requirements::issue_195_dind_telegram_runtime_documents_are_present_and_traceable ... ok
test docs_requirements::issue_207_natural_translation_documents_are_present_and_traceable ... ok
test docs_requirements::issue_278_default_native_doublets_store_is_traceable ... ok
test docs_requirements::issue_356_rule_synthesis_design_is_traceable ... ok
test docs_requirements::issue_398_pr_review_standards_are_recorded_and_traceable ... ok
test docs_requirements::issue_438_prebuilt_telegram_image_documents_are_present_and_traceable ... ok
test docs_requirements::issue_63_definition_fusion_requirements_and_examples_are_traceable ... ok
test docs_requirements::issue_80_software_project_dialogue_requirements_are_traceable ... ok
test data_files::wiktionary_cache_is_pretty_printed_and_rebuilds_full_json ... ok
test docs_requirements_issue_451::issue_451_symbolic_ai_reference_documents_are_present_and_traceable ... ok
test docs_requirements_issue_468::issue_468_agentic_coding_case_study_is_traceable ... ok
test docs_requirements_issue_482::issue_482_nemotron_training_sample_documents_are_traceable ... ok
test data_files::lino_data_files_avoid_jsonish_and_unresolved_tokens ... ok
test docs_requirements_issue_498::issue_498_google_trends_documents_are_traceable ... ok
test docs_requirements_issue_492::issue_492_release_badge_documents_are_traceable ... ok
test docs_requirements_issue_499::issue_499_learn_from_source_documents_are_traceable ... ok
test docs_requirements_issue_526::issue_526_translation_quality_documents_are_traceable ... ok
test docs_requirements_issue_527::issue_527_question_generation_documents_are_traceable ... ok
test docs_requirements_issue_558::issue_558_auto_learning_case_study_is_traceable ... ok
test docs_requirements_issue_559::issue_559_cue_lexicon_is_traceable ... ok
test docs_requirements_issue_559::issue_559_legacy_dispatch_authority_is_fully_retired ... ok
test docs_requirements_issue_559::issue_559_meta_self_improvement_is_traceable ... ok
test docs_requirements_issue_559::issue_559_method_registry_is_traceable ... ok
test docs_requirements_issue_559::issue_559_need_ledger_is_traceable ... ok
test docs_requirements_issue_559::issue_559_problem_frame_is_traceable ... ok
test docs_requirements_issue_559::issue_559_recipe_interpreter_is_traceable ... ok
test docs_requirements_issue_559::issue_559_recursive_core_recipe_is_traceable ... ok
test docs_requirements_issue_559::issue_559_recursive_work_units_are_traceable ... ok
test docs_requirements_issue_559::issue_559_route_method_alias_is_traceable ... ok
test docs_requirements_issue_559::issue_559_selection_trace_is_traceable ... ok
test docs_requirements_issue_559::issue_559_skill_ledger_is_traceable ... ok
test docs_requirements_issue_559::issue_559_solution_evidence_is_traceable ... ok
test docs_requirements_issue_559::issue_559_upward_construction_is_traceable ... ok
test docs_requirements_issue_559::issue_559_work_unit_reasoning_is_traceable ... ok
test docs_requirements_issue_563::issue_563_repository_file_summarization_documents_are_traceable ... ok
test docs_requirements_issue_602::issue_602_codex_docs_are_copy_pasteable_and_responses_only ... ok
test docs_requirements_issue_603::issue_603_multi_protocol_gateway_docs_are_traceable ... ok
test docs_requirements_issue_606::issue_606_with_formal_ai_docs_and_seed_templates_are_traceable ... ok
test docs_requirements_issue_607::issue_607_agent_cli_shell_docs_are_traceable ... ok
test docs_requirements_issue_607::issue_607_shell_planner_and_serve_opt_in_are_traceable ... ok
test docs_requirements_issue_622::issue_622_wrapper_docs_match_current_cli_seed_behavior ... ok
test docs_requirements_issue_628::issue_628_agentic_cli_testing_guide_is_traceable ... ok
test docs_requirements_issue_649::issue_649_world_model_case_study_documents_are_present_and_traceable ... ok
test dreaming_runtime::a_foreground_request_cancels_a_dreaming_run_mid_flight ... ok
test dreaming_runtime::dreaming_env_opt_out_recognizes_only_explicit_off_values ... ok
test dreaming_runtime::foreground_activity_blocks_idleness_until_released ... ok
test dreaming_runtime::serve_startup_wires_the_dreaming_worker_and_requests_guard_the_idle_clock ... ok
test dreaming_runtime::write_locked_atomic_creates_parents_replaces_content_and_leaves_no_temp_files ... ok
test courtesy_response::courtesy_response_matrix_is_classified_across_languages ... ok
test formal_ai::environment_directory_declares_every_supported_surface ... ok
test formal_ai::environment_records_match_directory ... ok
test formal_ai::chat_completion_has_openai_compatible_shape ... ok
test courtesy_response::courtesy_response_matrix_never_falls_through_to_unknown ... ok
test data_files::lino_data_files_are_parseable_human_readable_and_bounded ... ok
test formal_ai::hello_world_prompt_supports_multiple_programming_languages ... ok
test formal_ai::greeting_prompt_returns_symbolic_greeting ... ok
test formal_ai::farewell_prompts_are_recognized_as_farewell ... ok
test formal_ai::http_fetch_and_url_navigate_intents_are_distinct ... ok
test formal_ai::how_you_work_prompts_return_meta_explanation ... ok
test formal_ai::how_are_you_prompt_is_recognized_as_wellbeing_in_supported_languages ... ok
test formal_ai::fetch_prompt_returns_http_fetch_intent_not_unknown ... ok
test formal_ai::knowledge_export_is_valid_links_notation ... ok
test formal_ai::library_memory_round_trips_through_links_notation ... ok
test formal_ai::library_bundle_round_trips_seed_and_memory ... ok
test formal_ai::merged_bundle_and_parse_bundle_round_trip_split_files ... ok
test formal_ai::kiss_in_programming_context_returns_design_principle_not_band ... ok
test docs_requirements_issue_540::issue_540_dreaming_documents_are_traceable ... ok
test formal_ai::identity_questions_return_standard_self_description ... ok
test formal_ai::rust_hello_world_prompt_returns_code_block ... ok
test formal_ai::responses_api_shape_contains_output_text ... ok
test formal_ai::server_handler_supports_chat_completions_route ... ok
test formal_ai::links_theory_prompts_resolve_to_meta_theory_concept ... ok
test formal_ai::shabbat_shalom_greeting_is_recognized_as_greeting ... ok
test formal_ai::rasskazhi_za_telegram_ads_resolves_to_concept_lookup ... ok
test formal_ai::opinion_questions_return_no_opinion_response ... ok
test formal_ai::telegram_webhook_supports_private_messages ... ok
test formal_ai::telegram_webhook_supports_public_chat_code_replies ... ok
test formal_ai::web_search_prompt_returns_web_search_intent_not_unknown ... ok
test formal_ai::who_is_elon_mask_suggests_elon_musk ... ok
test formal_ai::software_project_approval_returns_implementation_starter ... ok
test formal_ai::who_is_question_does_not_return_unknown_intent ... ok
test github_logs::github_log_collector_writes_manifest_and_captured_files ... ok
test github_logs::github_log_plan_captures_issue_pr_run_and_all_comment_types ... ok
test github_logs::github_log_plan_rejects_repo_names_without_owner ... ok
test formal_ai::software_project_variations_do_not_return_unknown ... ok
test formal_ai::write_script_prompt_returns_code_block ... ok
test installation_conversion::install_script_converts_back_to_readme_guide ... ok
test formal_ai::software_project_request_returns_reviewable_plan ... ok
test installation_conversion::install_conversion_prompts_route_across_supported_languages ... ok
test installation_conversion::conversion_answer_exposes_algorithm_construction_trace ... ok
test installation_conversion::powershell_install_script_converts_back_to_readme_guide ... ok
test formal_ai::url_navigation_variations_return_https_link_without_fetch_advice ... ok
test installation_conversion::prose_bullets_do_not_leak_into_generated_scripts ... ok
test installation_conversion::prose_rejection_holds_across_supported_languages ... ok
test installation_conversion::readme_install_guide_converts_to_bash_and_powershell ... ok
test issue_1963::thinking_detail_cap_counts_unicode_scalar_values_not_bytes ... ok
test issue_1963::thinking_detail_is_not_clipped_at_120_chars ... ok
test issue_1963::thinking_detail_is_still_bounded_above_600_chars ... ok
test issue_1963::thinking_detail_renders_in_full_for_each_supported_language ... ok
test installation_conversion::unwrapped_readme_with_shell_fences_stays_markdown_source ... ok
test issue_337::direct_feature_capability_questions_still_work_across_supported_languages ... ok
test issue_403::russian_interval_number_riddle_returns_formal_reasoning ... ok
test issue_337::github_repository_extraction_prompt_does_not_route_to_configuration_capability ... ok
test installation_conversion::unlisted_tools_still_route_through_install_conversion ... ok
test installation_conversion::wrapped_readme_with_nested_shell_fences_converts_to_scripts ... ok
test issue_425::chinese_pdf_document_request_returns_plan ... ok
test issue_425::latest_meta_language_document_formats_are_available ... ok
test issue_425::meta_language_converts_markdown_to_pdf_and_docx_representations ... ok
test issue_425::hindi_pdf_document_request_returns_plan ... ok
test issue_425::agent_file_operation_is_not_a_document_plan ... ok
test issue_425::natural_language_markdown_to_html_conversion_uses_meta_language ... ok
test issue_425::natural_language_markdown_to_docx_conversion_reports_package_layer ... ok
test issue_425::english_document_request_returns_plan ... ok
test issue_425::natural_language_markdown_to_txt_conversion_reports_lossy_fallbacks ... ok
test issue_425::request_without_document_artifact_is_not_a_document_plan ... ok
test issue_425::natural_language_to_from_conversion_selects_document_formats ... ok
test issue_425::software_build_request_is_not_a_document_plan ... ok
test issue_425::translate_markdown_to_html_routes_to_document_conversion ... ok
test issue_493::issue_493_tesseract_ocr_result_contains_the_key_price_claim ... ok
test issue_493::market_price_assessment_contradicts_btc_2024_1700_claim ... ok
test issue_493::market_price_assessment_contradicts_eth_2024_1700_claim_with_market_data ... ok
test issue_493::market_price_assessment_keeps_within_range_eth_years_uncontradicted ... ok
test issue_493::market_price_claim_parser_accepts_supported_language_btc_aliases ... ok
test issue_493::market_price_claim_parser_accepts_supported_language_eth_aliases ... ok
test issue_493::market_price_claim_parser_extracts_repeated_eth_year_claims_from_ocr_text ... ok
test issue_493::market_price_claim_parser_handles_asset_symbol_before_price_symbol ... ok
test issue_493::market_price_parser_splits_a_line_mentioning_two_assets ... ok
test issue_425::russian_pdf_document_request_returns_plan ... ok
test issue_498_google_trends::google_trends_rss_is_converted_to_ranked_topics ... ok
test issue_484::telegram_ads_concept_lookup_respects_explicit_response_language ... ok
test issue_493::issue_493_multiline_ocr_fact_check_catches_false_eth_2024_price_claim ... ok
test docs_requirements::repository_text_avoids_deferred_labels_requested_by_issue_103 ... ok
test issue_498_google_trends::prompts_are_generated_from_the_seed_templates ... ok
test issue_498_google_trends::checked_in_google_trends_catalog_covers_top_ten_in_all_supported_languages ... ok
test issue_498_google_trends_catalog::recognises_the_google_trends_catalog_task_without_colliding_with_siblings ... ok
test issue_498_google_trends_catalog::committed_google_trends_catalog_is_generated_by_the_recipe ... ok
test issue_498_google_trends_catalog::planner_walks_the_google_trends_catalog_recipe ... ok
test issue_498_google_trends_catalog::driver_drives_the_google_trends_recipe_to_a_write ... ok
test issue_498_google_trends_catalog::committed_agent_cli_session_matches_a_fresh_google_trends_run ... ok
test issue_498_google_trends_learning::recognises_the_google_trends_learning_task_without_colliding_with_siblings ... ok
test issue_498_google_trends_learning::committed_google_trends_learning_report_is_generated_by_the_recipe ... ok
test issue_498_google_trends_learning::the_learning_frontier_spans_every_supported_language ... ok
test issue_498_google_trends_learning::the_learning_report_is_a_faithful_proposal_only_run ... ok
test installation_conversion::popular_github_projects_route_through_install_conversion has been running for over 60 seconds
test installation_conversion::popular_github_projects_route_through_install_conversion ... ok
test issue_499_learn_from_source::routing_requires_both_a_directive_and_a_known_source ... ok
test issue_498_google_trends_learning::committed_agent_cli_session_matches_a_fresh_google_trends_learning_run has been running for over 60 seconds
test issue_498_google_trends_learning::driver_drives_the_google_trends_learning_recipe_to_a_write has been running for over 60 seconds
test issue_498_google_trends_learning::planner_walks_the_google_trends_learning_recipe has been running for over 60 seconds
test issue_499_learn_from_source::committed_agent_cli_session_matches_a_fresh_learn_from_source_run has been running for over 60 seconds
test issue_499_learn_from_source::the_acknowledgement_is_localized_to_the_prompt_language ... ok
test issue_499_learn_from_source::learn_from_source_is_recognized_in_every_supported_language has been running for over 60 seconds
test issue_498_google_trends_learning::committed_agent_cli_session_matches_a_fresh_google_trends_learning_run ... ok
test issue_499_learn_from_source::learn_from_source_is_recognized_in_every_supported_language ... ok
test issue_499_learn_from_source::the_directive_routes_into_the_human_gated_learning_frontier ... ok
test issue_513::chinese_terminal_request_is_not_unknown ... ok
test issue_513::english_terminal_request_is_not_unknown ... ok
test issue_513::hindi_terminal_request_is_not_unknown ... ok
test issue_513::leading_shell_token_is_recognized ... ok
test issue_513::plain_prose_is_not_misclassified ... ok
test issue_499_learn_from_source::committed_agent_cli_session_matches_a_fresh_learn_from_source_run ... ok
test issue_527::default_frequency_policy_reduces_ranked_vocabulary_after_two_words ... ok
test issue_513::russian_terminal_request_is_not_unknown ... ok
test issue_527::generated_questions_are_lazy_ordered_by_word_count_and_classified ... ok
test issue_527::generator_can_filter_to_grammatical_meaningful_questions ... ok
test issue_527::generated_question_answer_stream_answers_with_existing_engine ... ok
test issue_527::strict_generator_stops_when_no_grammatical_candidate_can_exist ... ok
test issue_527_question_catalog::answered_questions_form_a_recall_table ... ok
test issue_527_question_catalog::catalog_classifies_smallest_first_and_answers_meaningful_questions ... ok
test issue_527_question_catalog::committed_catalog_document_is_generated_by_the_recipe ... ok
test issue_527_question_catalog::committed_agent_cli_session_matches_a_fresh_run ... ok
test issue_527_question_catalog::driver_drives_the_question_catalog_recipe_to_a_write ... ok
test issue_527_question_catalog::recognises_the_catalog_task_without_colliding_with_the_sibling_recipes ... ok
test issue_535::document_originality_check_cases_cover_every_supported_language ... ok
test issue_527_question_catalog::planner_walks_the_question_catalog_recipe ... ok
test issue_499_learn_from_source::the_reported_prompt_no_longer_returns_unknown ... ok
test issue_535::document_originality_grounds_each_statement_with_relative_meta_logic ... ok
test issue_535::issue_535_russian_attachment_prompt_keeps_russian_language ... ok
test issue_535::issue_535_russian_attachment_originality_request_is_not_unknown ... ok
test issue_535::telegram_attachment_only_message_still_reaches_the_solver ... ok
test issue_535::telegram_document_attachment_routes_to_originality_check ... ok
test issue_538::every_tomato_surface_denotes_the_tomato_meaning ... ok
test issue_538::grammatical_number_meanings_are_grounded_and_multilingual ... ok
test issue_538::tomato_singular_and_plural_are_distinct_forms_in_each_language ... ok
test issue_538::tomato_surfaces_expose_part_of_speech_from_data ... ok
test issue_538::tomato_surfaces_pin_their_grammatical_number ... ok
test issue_538_agentic::committed_agent_cli_session_matches_a_fresh_run ... ok
test issue_538_agentic::committed_diagram_is_generated_and_written_by_the_driver ... ok
test issue_538_agentic::committed_diagram_session_matches_a_fresh_run ... ok
test issue_498_google_trends_learning::driver_drives_the_google_trends_learning_recipe_to_a_write ... ok
test issue_538_agentic::committed_potato_session_matches_a_fresh_run ... ok
test issue_535::document_originality_requests_route_to_grounded_attachment_workflow ... ok
test issue_538_agentic::corpus_serves_the_tomato_lexemes_for_search_and_fetch ... ok
test issue_538_agentic::driver_is_deterministic_for_the_meaning_detail_task ... ok
test issue_538_agentic::driver_runs_the_meaning_detail_loop_and_writes_the_seed_block ... ok
test issue_538_agentic::driver_runs_the_potato_recipe_with_a_different_request ... ok
test issue_538_agentic::enriched_block_is_grounded_and_adds_the_missing_plural ... ok
test issue_538_agentic::enriched_block_matches_the_seed_byte_for_byte ... ok
test issue_538_agentic::enriched_potato_block_matches_the_seed_byte_for_byte ... ok
test issue_538_agentic::fetch_and_canonical_fallback_yield_the_same_block ... ok
test issue_538_agentic::planner_walks_the_diagram_recipe ... ok
test issue_538_agentic::planner_walks_the_full_recipe_for_the_meaning_detail_task ... ok
test issue_535::verification_class_generalizes_beyond_plagiarism_in_every_language ... ok
test issue_538_agentic::recognises_the_diagram_task ... ok
test issue_538_agentic::recognises_the_meaning_detail_task ... ok
test issue_538_agentic::recognises_the_self_ast_task ... ok
test issue_538_agentic::routes_different_requests_to_different_concepts ... ok
test issue_538_agentic::self_ast_census_generalises_to_different_sources ... ok
test issue_538_agentic::self_ast_census_is_real_and_deterministic ... ok
test issue_498_google_trends_learning::planner_walks_the_google_trends_learning_recipe ... ok
test issue_538_agentic::self_ast_document_has_single_trailing_newline ... ok
test issue_499_learn_from_source::the_reported_directive_drives_the_learning_recipe_via_agent_cli has been running for over 60 seconds
test issue_538_agentic::self_ast_node_kinds_are_sorted_for_determinism ... ok
test issue_538_agentic::committed_self_ast_is_generated_and_written_by_the_driver has been running for over 60 seconds
test issue_538_agentic::committed_self_ast_session_matches_a_fresh_run has been running for over 60 seconds
test issue_538_agentic::planner_walks_the_self_ast_recipe has been running for over 60 seconds
