 Downloading crates ...
   Compiling thiserror v1.0.69
   Compiling tinyvec_macros v0.1.1
   Compiling scopeguard v1.2.0
   Compiling fst v0.4.7
   Compiling either v1.16.0
   Compiling clap_lex v1.1.0
   Compiling clap_builder v4.6.0
   Compiling lock_api v0.4.14
   Compiling tinyvec v1.11.0
   Compiling pest_generator v2.8.6
   Compiling lindera-dictionary v3.0.7
   Compiling tree-sitter v0.25.10
   Compiling clap_derive v4.6.1
   Compiling thiserror-impl v1.0.69
   Compiling platform-num v0.8.0
   Compiling num-integer v0.1.46
   Compiling tree-sitter-graphql v0.1.0
   Compiling tree-sitter-ini v1.4.0
   Compiling tree-sitter-proto v0.4.0
   Compiling tree-sitter-r v1.2.0
   Compiling tree-sitter-xml v0.7.0
   Compiling tree-sitter-yaml v0.7.2
   Compiling tree-sitter-vb-dotnet v0.1.0
   Compiling tree-sitter-php v0.24.2
   Compiling tree-sitter-java v0.23.5
   Compiling tree-sitter-kotlin-ng v1.1.0
   Compiling tree-sitter-c v0.24.2
   Compiling tree-sitter-css v0.25.0
   Compiling tree-sitter-swift v0.7.3
   Compiling tree-sitter-c-sharp v0.23.5
   Compiling tree-sitter-cpp v0.23.4
   Compiling tree-sitter-lua v0.2.0
   Compiling tree-sitter-ruby v0.23.1
   Compiling tree-sitter-toml-ng v0.7.0
   Compiling tree-sitter-html v0.23.2
   Compiling tree-sitter-javascript v0.25.0
   Compiling tree-sitter-sequel v0.3.11
   Compiling ts-parser-perl v1.1.2
   Compiling tree-sitter-python v0.25.0
   Compiling tree-sitter-json v0.24.8
   Compiling tree-sitter-scala v0.25.1
   Compiling tree-sitter-typescript v0.23.2
   Compiling tree-sitter-rust v0.24.2
   Compiling tree-sitter-pascal v0.10.2
   Compiling tree-sitter-go v0.25.0
   Compiling nom v8.0.0
   Compiling unsafe-libyaml v0.2.11
   Compiling rust_decimal v1.42.0
   Compiling dtor-proc-macro v0.0.5
   Compiling bitflags v1.3.2
   Compiling hashbrown v0.14.5
   Compiling kanaria v0.2.0
   Compiling serde_yaml_ng v0.10.0
   Compiling dtor v0.0.6
   Compiling dashmap v6.2.1
   Compiling links-notation v0.13.0
   Compiling num-bigint v0.4.6
   Compiling clap v4.6.1
   Compiling tempfile v3.27.0
   Compiling pest_derive v2.8.6
   Compiling rayon v1.12.0
   Compiling unicode-normalization v0.1.25
   Compiling itertools v0.14.0
   Compiling hashlink v0.10.0
   Compiling strum_macros v0.27.2
   Compiling lingua-portuguese-language-model v1.3.0
   Compiling lingua-bengali-language-model v1.3.0
   Compiling lingua-arabic-language-model v1.3.0
   Compiling lingua-french-language-model v1.3.0
   Compiling lingua-spanish-language-model v1.3.0
   Compiling lingua-russian-language-model v1.3.0
   Compiling lingua-chinese-language-model v1.3.0
   Compiling lingua-english-language-model v1.3.0
   Compiling lingua-hindi-language-model v1.3.0
   Compiling lingua-urdu-language-model v1.3.0
   Compiling counter v0.7.1
   Compiling maplit v1.0.2
   Compiling winnow v1.0.3
   Compiling streaming-iterator v0.1.9
   Compiling ctor-proc-macro v0.0.6
   Compiling iana-time-zone v0.1.65
   Compiling unicode-segmentation v1.13.3
   Compiling beef v0.5.2
   Compiling unicode-blocks v0.1.9
   Compiling strum v0.27.2
   Compiling allocator-api2 v0.4.0
   Compiling arrayvec v0.7.6
   Compiling chrono v0.4.44
   Compiling platform-mem v0.3.0
   Compiling lingua v1.8.0
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling platform-data v2.0.0
   Compiling ctor v0.4.3
   Compiling json5_nodes v2.0.2
   Compiling num-rational v0.4.2
   Compiling wasm-bindgen-futures v0.4.71
   Compiling serde-wasm-bindgen v0.6.5
   Compiling web-sys v0.3.98
   Compiling platform-trees v0.3.4
   Compiling whatlang v0.18.0
   Compiling console_error_panic_hook v0.1.7
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling lino-env v0.1.0
   Compiling lazy_static v1.5.0
   Compiling dotenvy v0.15.7
   Compiling unicode-bidi v0.3.18
   Compiling formal-ai v0.289.0 (/tmp/gh-issue-solver-1784088123474)
   Compiling tap v1.0.1
   Compiling leak_slice v0.2.0
   Compiling doublets v0.4.0
   Compiling lino-arguments v0.3.0
   Compiling toml_edit v0.25.11+spec-1.1.0
   Compiling lino-objects-codec v0.2.1
   Compiling thread-priority v1.2.0
   Compiling link-calculator v0.19.0
   Compiling fs2 v0.4.3
   Compiling same-file v1.0.6
   Compiling walkdir v2.5.0
   Compiling rustls-webpki v0.103.13
   Compiling tokio-rustls v0.26.4
   Compiling rustls-platform-verifier v0.7.0
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.13.4
   Compiling lindera-jieba v3.0.7
   Compiling lindera v3.0.7
   Compiling meta-language v0.45.0
    Finished `test` profile [unoptimized + debuginfo] target(s) in 5m 14s
     Running tests/unit/mod.rs (target/debug/deps/unit-0d5c182732133188)

running 5 tests

thread 'ci_cd::issue_717::artifact_download_and_expected_adhoc_signing_are_warning_free' (21692) panicked at tests/unit/ci-cd/issue_717.rs:50:5:
assertion failed: desktop.contains("uses: actions/download-artifact@v8")
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

thread 'ci_cd::issue_717::checksum_attestations_use_the_lf_safe_current_action' (21693) panicked at tests/unit/ci-cd/issue_717.rs:17:5:
assertion `left == right` failed: desktop and VS Code checksum manifests must use actions/attest v4, whose parser accepts LF on Windows
  left: 0
 right: 2

thread 'ci_cd::issue_717::vscode_packaging_copies_the_repository_license' (21695) panicked at tests/unit/ci-cd/issue_717.rs:68:5:
assertion failed: script.contains("fs.copyFileSync(sourceLicense, outputLicense)")
test ci_cd::issue_717::checksum_attestations_use_the_lf_safe_current_action ... FAILED

thread 'ci_cd::issue_717::coverage_upload_uses_a_node_24_compatible_action' (21694) panicked at tests/unit/ci-cd/issue_717.rs:32:5:
assertion failed: release.contains("uses: codecov/codecov-action@v7")

thread 'ci_cd::issue_717::workflows_suppress_git_default_branch_hints_at_the_source' (21696) panicked at tests/unit/ci-cd/issue_717.rs:40:9:
release.yml
test ci_cd::issue_717::artifact_download_and_expected_adhoc_signing_are_warning_free ... FAILED
test ci_cd::issue_717::vscode_packaging_copies_the_repository_license ... FAILED
test ci_cd::issue_717::coverage_upload_uses_a_node_24_compatible_action ... FAILED
test ci_cd::issue_717::workflows_suppress_git_default_branch_hints_at_the_source ... FAILED

failures:

failures:
    ci_cd::issue_717::artifact_download_and_expected_adhoc_signing_are_warning_free
    ci_cd::issue_717::checksum_attestations_use_the_lf_safe_current_action
    ci_cd::issue_717::coverage_upload_uses_a_node_24_compatible_action
    ci_cd::issue_717::vscode_packaging_copies_the_repository_license
    ci_cd::issue_717::workflows_suppress_git_default_branch_hints_at_the_source

test result: FAILED. 0 passed; 5 failed; 0 ignored; 0 measured; 1571 filtered out; finished in 0.05s

error: test failed, to rerun pass `--test unit`
