    Updating crates.io index
  Downloaded itertools v0.14.0
  Downloaded tree-sitter-typescript v0.23.2
  Downloaded tokio v1.52.3
  Downloaded csv v1.4.0
  Downloaded tree-sitter-sequel v0.3.11
  Downloaded hashbrown v0.15.5
  Downloaded tree-sitter-cpp v0.23.4
  Downloaded hashbrown v0.14.5
  Downloaded wasm-bindgen-macro-support v0.2.121
  Downloaded wasm-bindgen v0.2.121
  Downloaded tree-sitter-go v0.25.0
  Downloaded tree-sitter-css v0.25.0
  Downloaded rkyv v0.7.46
  Downloaded pest v2.8.6
  Downloaded tree-sitter-swift v0.7.3
  Downloaded tree-sitter-kotlin-ng v1.1.0
  Downloaded tree-sitter-c-sharp v0.23.5
  Downloaded mio v1.2.1
  Downloaded idna v1.1.0
  Downloaded hyper-util v0.1.20
  Downloaded uuid v1.23.1
  Downloaded unsafe-libyaml v0.2.11
  Downloaded tree-sitter-xml v0.7.0
  Downloaded tower v0.5.3
  Downloaded rand v0.10.1
  Downloaded ring v0.17.14
  Downloaded rand v0.9.4
  Downloaded num-bigint v0.4.6
  Downloaded encoding_rs v0.8.35
  Downloaded memchr v2.8.0
  Downloaded http v1.4.2
  Downloaded rand v0.8.6
  Downloaded quinn v0.11.9
  Downloaded miniz_oxide v0.8.9
  Downloaded lindera-dictionary v3.0.7
  Downloaded tree-sitter-scala v0.25.1
  Downloaded fst v0.4.7
  Downloaded lindera v3.0.7
  Downloaded js-sys v0.3.98
  Downloaded zerovec-derive v0.11.3
  Downloaded zeroize v1.8.2
  Downloaded wyz v0.5.1
  Downloaded ts-parser-perl v1.1.2
  Downloaded writeable v0.6.3
  Downloaded unicode-bidi v0.3.18
  Downloaded tree-sitter-proto v0.4.0
  Downloaded platform-mem v0.3.0
  Downloaded pest_meta v2.8.6
  Downloaded zerofrom v0.1.8
  Downloaded yoke-derive v0.8.2
  Downloaded xattr v1.6.1
  Downloaded wasm-bindgen-shared v0.2.121
  Downloaded unicode-ident v1.0.22
  Downloaded ucd-trie v0.1.7
  Downloaded tree-sitter-lua v0.2.0
  Downloaded serde_yaml_ng v0.10.0
  Downloaded log v0.4.29
  Downloaded rustls-platform-verifier v0.7.0
  Downloaded rustls-pki-types v1.14.1
  Downloaded num-traits v0.2.19
  Downloaded tokio-rustls v0.26.4
  Downloaded strum_macros v0.27.2
  Downloaded kanaria v0.2.0
  Downloaded icu_collections v2.2.0
  Downloaded wasm-bindgen-futures v0.4.71
  Downloaded want v0.3.1
  Downloaded utf8_iter v1.0.4
  Downloaded untrusted v0.9.0
  Downloaded rkyv_derive v0.7.46
  Downloaded lingua-portuguese-language-model v1.3.0
  Downloaded flate2 v1.1.9
  Downloaded parking_lot_core v0.9.12
  Downloaded memmap2 v0.9.10
  Downloaded litemap v0.8.2
  Downloaded tree-sitter-html v0.23.2
  Downloaded tree-sitter-graphql v0.1.0
  Downloaded toml_writer v1.1.1+spec-1.1.0
  Downloaded toml_edit v0.25.11+spec-1.1.0
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded tar v0.4.46
  Downloaded lingua-spanish-language-model v1.3.0
  Downloaded strum_macros v0.28.0
  Downloaded lingua-french-language-model v1.3.0
  Downloaded lingua-english-language-model v1.3.0
  Downloaded rkyv_derive v0.8.16
  Downloaded platform-data v2.0.0
  Downloaded pest_generator v2.8.6
  Downloaded pest_derive v2.8.6
  Downloaded bytes v1.11.1
  Downloaded bumpalo v3.20.2
  Downloaded borsh v1.6.1
  Downloaded simd-adler32 v0.3.9
  Downloaded shlex v1.3.0
  Downloaded sha2 v0.10.9
  Downloaded rand_core v0.9.5
  Downloaded potential_utf v0.1.5
  Downloaded pin-project-lite v0.2.17
  Downloaded lino-objects-codec v0.2.1
  Downloaded links-notation v0.13.0
  Downloaded rustls-native-certs v0.8.4
  Downloaded rand_core v0.10.1
  Downloaded rand_core v0.6.4
  Downloaded rand_chacha v0.9.0
  Downloaded quote v1.0.45
  Downloaded ppv-lite86 v0.2.21
  Downloaded num-rational v0.4.2
  Downloaded lru-slab v0.1.2
  Downloaded lino-arguments v0.3.0
  Downloaded icu_locale_core v2.2.0
  Downloaded darling_core v0.20.11
  Downloaded tree-sitter-ini v1.4.0
  Downloaded jobserver v0.1.34
  Downloaded tinyvec v1.11.0
  Downloaded rustc-hash v2.1.2
  Downloaded cc v1.2.62
  Downloaded base64 v0.22.1
  Downloaded socket2 v0.6.4
  Downloaded serde_derive v1.0.228
  Downloaded ryu v1.0.23
  Downloaded lingua v1.8.0
  Downloaded lingua-russian-language-model v1.3.0
  Downloaded icu_provider v2.2.0
  Downloaded icu_normalizer_data v2.2.0
  Downloaded httparse v1.10.1
  Downloaded getrandom v0.4.2
  Downloaded getrandom v0.3.4
  Downloaded futures-channel v0.3.32
  Downloaded crossbeam-epoch v0.9.18
  Downloaded strum v0.28.0
  Downloaded strum v0.27.2
  Downloaded smallvec v1.15.1
  Downloaded serde-wasm-bindgen v0.6.5
  Downloaded rancor v0.1.1
  Downloaded lingua-urdu-language-model v1.3.0
  Downloaded openssl-probe v0.2.1
  Downloaded num-integer v0.1.46
  Downloaded munge_macro v0.4.7
  Downloaded md5 v0.8.0
  Downloaded lock_api v0.4.14
  Downloaded lindera-jieba v3.0.7
  Downloaded icu_properties v2.2.0
  Downloaded iana-time-zone v0.1.65
  Downloaded getrandom v0.2.17
  Downloaded doublets v0.4.0
  Downloaded clap_derive v4.6.1
  Downloaded clap v4.6.1
  Downloaded thread-priority v1.2.0
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v1.0.69
  Downloaded synstructure v0.13.2
  Downloaded streaming-iterator v0.1.9
  Downloaded hashlink v0.10.0
  Downloaded glob v0.3.3
  Downloaded crossbeam-utils v0.8.21
  Downloaded crc32fast v1.5.0
  Downloaded allocator-api2 v0.2.21
  Downloaded ptr_meta_derive v0.3.1
  Downloaded ptr_meta_derive v0.1.4
  Downloaded ptr_meta v0.1.4
  Downloaded platform-num v0.8.0
  Downloaded hyper-rustls v0.27.9
  Downloaded fs_extra v1.3.0
  Downloaded derive_builder v0.20.2
  Downloaded darling v0.20.11
  Downloaded borsh-derive v1.6.1
  Downloaded bitflags v2.11.1
  Downloaded tower-layer v0.3.3
  Downloaded simdutf8 v0.1.5
  Downloaded seahash v4.1.0
  Downloaded rend v0.4.2
  Downloaded csv-core v0.1.13
  Downloaded crossbeam-deque v0.8.6
  Downloaded munge v0.4.7
  Downloaded http-body-util v0.1.3
  Downloaded foldhash v0.1.5
  Downloaded filetime v0.2.29
  Downloaded encoding_rs_io v0.1.7
  Downloaded either v1.16.0
  Downloaded dotenvy v0.15.7
  Downloaded counter v0.7.1
  Downloaded sync_wrapper v1.0.2
  Downloaded subtle v2.6.1
  Downloaded stable_deref_trait v1.2.1
  Downloaded find-msvc-tools v0.1.9
  Downloaded derive_builder_core v0.20.2
  Downloaded cmake v0.1.58
  Downloaded allocator-api2 v0.4.0
  Downloaded lingua-arabic-language-model v1.3.0
  Downloaded link-calculator v0.19.0
  Downloaded aws-lc-sys v0.41.0
   Compiling libc v0.2.186
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling unicode-ident v1.0.22
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling tree-sitter-language v0.1.7
   Compiling cfg-if v1.0.4
   Compiling memchr v2.8.0
   Compiling once_cell v1.21.4
   Compiling stable_deref_trait v1.2.1
   Compiling serde_core v1.0.228
   Compiling itoa v1.0.18
   Compiling pin-project-lite v0.2.17
   Compiling litemap v0.8.2
   Compiling writeable v0.6.3
   Compiling icu_normalizer_data v2.2.0
   Compiling utf8_iter v1.0.4
   Compiling fs_extra v1.3.0
   Compiling dunce v1.0.5
   Compiling serde v1.0.228
   Compiling bytes v1.11.1
   Compiling syn v2.0.117
   Compiling equivalent v1.0.2
   Compiling icu_properties_data v2.2.0
   Compiling futures-core v0.3.32
   Compiling bitflags v2.11.1
   Compiling autocfg v1.5.0
   Compiling jobserver v0.1.34
   Compiling strsim v0.11.1
   Compiling cc v1.2.62
   Compiling num-traits v0.2.19
   Compiling smallvec v1.15.1
   Compiling aws-lc-rs v1.17.0
   Compiling zeroize v1.8.2
   Compiling zmij v1.0.21
   Compiling hashbrown v0.17.1
   Compiling socket2 v0.6.4
   Compiling mio v1.2.1
   Compiling cmake v0.1.58
   Compiling heck v0.5.0
   Compiling rustls-pki-types v1.14.1
   Compiling http v1.4.2
   Compiling include_dir_macros v0.7.4
   Compiling aws-lc-sys v0.41.0
   Compiling percent-encoding v2.3.2
   Compiling ident_case v1.0.1
   Compiling fnv v1.0.7
   Compiling linux-raw-sys v0.12.1
   Compiling include_dir v0.7.4
   Compiling indexmap v2.14.0
   Compiling aho-corasick v1.1.4
   Compiling untrusted v0.9.0
   Compiling http-body v1.0.1
   Compiling futures-task v0.3.32
   Compiling rustversion v1.0.22
   Compiling slab v0.4.12
   Compiling thiserror v2.0.18
   Compiling regex-syntax v0.8.10
   Compiling rustls v0.23.40
   Compiling httparse v1.10.1
   Compiling wasm-bindgen-shared v0.2.121
   Compiling futures-util v0.3.32
   Compiling serde_json v1.0.149
   Compiling subtle v2.6.1
   Compiling synstructure v0.13.2
   Compiling darling_core v0.20.11
   Compiling regex-automata v0.4.14
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerofrom v0.1.8
   Compiling yoke v0.8.3
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.6
   Compiling serde_derive v1.0.228
   Compiling zerovec v0.11.6
   Compiling tokio-macros v2.7.0
   Compiling zerotrie v0.2.4
   Compiling ptr_meta_derive v0.3.1
   Compiling tokio v1.52.3
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling icu_locale_core v2.2.0
   Compiling icu_collections v2.2.0
   Compiling ptr_meta v0.3.1
   Compiling darling_macro v0.20.11
   Compiling icu_provider v2.2.0
   Compiling thiserror-impl v2.0.18
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling try-lock v0.2.5
   Compiling tower-service v0.3.3
   Compiling want v0.3.1
   Compiling darling v0.20.11
   Compiling rancor v0.1.1
   Compiling regex v1.12.3
   Compiling bytecheck_derive v0.8.2
   Compiling idna_adapter v1.2.2
   Compiling form_urlencoded v1.2.2
   Compiling futures-channel v0.3.32
   Compiling tracing-core v0.1.36
   Compiling atomic-waker v1.1.2
   Compiling rustix v1.1.4
   Compiling log v0.4.29
   Compiling simdutf8 v0.1.5
   Compiling base64 v0.22.1
   Compiling tracing v0.1.44
   Compiling bytecheck v0.8.2
   Compiling idna v1.1.0
   Compiling derive_builder_core v0.20.2
   Compiling munge_macro v0.4.7
   Compiling hyper v1.10.1
   Compiling memmap2 v0.9.10
   Compiling sync_wrapper v1.0.2
   Compiling crc32fast v1.5.0
   Compiling ryu v1.0.23
   Compiling anyhow v1.0.102
   Compiling crossbeam-utils v0.8.21
   Compiling bumpalo v3.20.2
   Compiling openssl-probe v0.2.1
   Compiling tower-layer v0.3.3
   Compiling ipnet v2.12.0
   Compiling rustls-native-certs v0.8.4
   Compiling tower v0.5.3
   Compiling wasm-bindgen-macro-support v0.2.121
   Compiling hyper-util v0.1.20
   Compiling derive_builder_macro v0.20.2
   Compiling munge v0.4.7
   Compiling url v2.5.8
   Compiling rend v0.5.3
   Compiling wasm-bindgen v0.2.121
   Compiling rkyv_derive v0.8.16
   Compiling strum_macros v0.28.0
   Compiling csv-core v0.1.13
   Compiling encoding_rs v0.8.35
   Compiling adler2 v2.0.1
   Compiling simd-adler32 v0.3.9
   Compiling wasm-bindgen-macro v0.2.121
   Compiling miniz_oxide v0.8.9
   Compiling encoding_rs_io v0.1.7
   Compiling csv v1.4.0
   Compiling strum v0.28.0
   Compiling rkyv v0.8.16
   Compiling xattr v1.6.1
   Compiling tower-http v0.6.11
   Compiling derive_builder v0.20.2
   Compiling http-body-util v0.1.3
   Compiling filetime v0.2.29
   Compiling num_cpus v1.17.0
   Compiling glob v0.3.3
   Compiling byteorder v1.5.0
   Compiling daachorse v2.1.1
   Compiling rand_core v0.10.1
   Compiling tar v0.4.46
   Compiling flate2 v1.1.9
   Compiling rand v0.10.1
   Compiling utf8parse v0.2.2
   Compiling ucd-trie v0.1.7
   Compiling md5 v0.8.0
   Compiling pest v2.8.6
   Compiling anstyle-parse v1.0.0
   Compiling crossbeam-epoch v0.9.18
   Compiling is_terminal_polyfill v1.70.2
   Compiling rayon-core v1.13.0
   Compiling foldhash v0.1.5
   Compiling getrandom v0.4.2
   Compiling parking_lot_core v0.9.12
   Compiling anstyle v1.0.14
   Compiling allocator-api2 v0.2.21
   Compiling fastrand v2.4.1
   Compiling colorchoice v1.0.5
   Compiling anstyle-query v1.1.5
   Compiling anstream v1.0.0
   Compiling hashbrown v0.15.5
   Compiling js-sys v0.3.98
   Compiling pest_meta v2.8.6
   Compiling crossbeam-deque v0.8.6
   Compiling thiserror v1.0.69
   Compiling either v1.16.0
   Compiling scopeguard v1.2.0
   Compiling tinyvec_macros v0.1.1
   Compiling clap_lex v1.1.0
   Compiling fst v0.4.7
   Compiling pest_generator v2.8.6
   Compiling clap_builder v4.6.0
   Compiling lock_api v0.4.14
   Compiling tinyvec v1.11.0
   Compiling lindera-dictionary v3.0.7
   Compiling tree-sitter v0.25.10
   Compiling thiserror-impl v1.0.69
   Compiling clap_derive v4.6.1
   Compiling tree-sitter-c v0.24.2
   Compiling tree-sitter-swift v0.7.3
   Compiling tree-sitter-python v0.25.0
   Compiling ts-parser-perl v1.1.2
   Compiling tree-sitter-css v0.25.0
   Compiling tree-sitter-graphql v0.1.0
   Compiling tree-sitter-cpp v0.23.4
   Compiling tree-sitter-java v0.23.5
   Compiling tree-sitter-proto v0.4.0
   Compiling tree-sitter-go v0.25.0
   Compiling tree-sitter-lua v0.2.0
   Compiling tree-sitter-rust v0.24.2
   Compiling tree-sitter-scala v0.25.1
   Compiling tree-sitter-toml-ng v0.7.0
   Compiling tree-sitter-xml v0.7.0
   Compiling tree-sitter-ruby v0.23.1
   Compiling tree-sitter-kotlin-ng v1.1.0
   Compiling tree-sitter-c-sharp v0.23.5
   Compiling tree-sitter-r v1.2.0
   Compiling tree-sitter-sequel v0.3.11
   Compiling tree-sitter-php v0.24.2
   Compiling tree-sitter-json v0.24.8
   Compiling tree-sitter-ini v1.4.0
   Compiling tree-sitter-javascript v0.25.0
   Compiling tree-sitter-typescript v0.23.2
   Compiling tree-sitter-vb-dotnet v0.1.0
   Compiling tree-sitter-yaml v0.7.2
   Compiling tree-sitter-html v0.23.2
   Compiling tree-sitter-pascal v0.10.2
   Compiling num-integer v0.1.46
   Compiling platform-num v0.8.0
   Compiling nom v8.0.0
   Compiling unsafe-libyaml v0.2.11
   Compiling rust_decimal v1.42.0
   Compiling dtor-proc-macro v0.0.5
   Compiling hashbrown v0.14.5
   Compiling bitflags v1.3.2
   Compiling kanaria v0.2.0
   Compiling dtor v0.0.6
   Compiling num-bigint v0.4.6
   Compiling serde_yaml_ng v0.10.0
   Compiling dashmap v6.2.1
   Compiling links-notation v0.13.0
   Compiling clap v4.6.1
   Compiling tempfile v3.27.0
   Compiling rayon v1.12.0
   Compiling pest_derive v2.8.6
   Compiling unicode-normalization v0.1.25
   Compiling itertools v0.14.0
   Compiling hashlink v0.10.0
   Compiling strum_macros v0.27.2
   Compiling lingua-english-language-model v1.3.0
   Compiling lingua-arabic-language-model v1.3.0
   Compiling lingua-urdu-language-model v1.3.0
   Compiling lingua-french-language-model v1.3.0
   Compiling lingua-spanish-language-model v1.3.0
   Compiling lingua-russian-language-model v1.3.0
   Compiling lingua-hindi-language-model v1.3.0
   Compiling lingua-bengali-language-model v1.3.0
   Compiling lingua-chinese-language-model v1.3.0
   Compiling lingua-portuguese-language-model v1.3.0
   Compiling counter v0.7.1
   Compiling iana-time-zone v0.1.65
   Compiling unicode-segmentation v1.13.3
   Compiling maplit v1.0.2
   Compiling unicode-blocks v0.1.9
   Compiling streaming-iterator v0.1.9
   Compiling allocator-api2 v0.4.0
   Compiling ctor-proc-macro v0.0.6
   Compiling strum v0.27.2
   Compiling arrayvec v0.7.6
   Compiling winnow v1.0.3
   Compiling beef v0.5.2
   Compiling platform-mem v0.3.0
   Compiling platform-data v2.0.0
   Compiling ctor v0.4.3
   Compiling chrono v0.4.44
   Compiling lingua v1.8.0
   Compiling json5_nodes v2.0.2
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling num-rational v0.4.2
   Compiling platform-trees v0.3.4
   Compiling serde-wasm-bindgen v0.6.5
   Compiling wasm-bindgen-futures v0.4.71
   Compiling web-sys v0.3.98
   Compiling whatlang v0.18.0
   Compiling console_error_panic_hook v0.1.7
   Compiling unicode-bidi v0.3.18
   Compiling dotenvy v0.15.7
   Compiling formal-ai v0.297.4 (/tmp/gh-issue-solver-1784371666002)
   Compiling tap v1.0.1
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling lazy_static v1.5.0
   Compiling lino-env v0.1.0
   Compiling leak_slice v0.2.0
   Compiling toml_edit v0.25.11+spec-1.1.0
   Compiling doublets v0.4.0
   Compiling lino-arguments v0.3.0
   Compiling lino-objects-codec v0.2.1
   Compiling thread-priority v1.2.0
   Compiling fs2 v0.4.3
   Compiling same-file v1.0.6
   Compiling link-calculator v0.19.0
   Compiling walkdir v2.5.0
   Compiling rustls-webpki v0.103.13
   Compiling tokio-rustls v0.26.4
   Compiling rustls-platform-verifier v0.7.0
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.13.4
   Compiling lindera-jieba v3.0.7
   Compiling lindera v3.0.7
   Compiling meta-language v0.45.0
    Finished `test` profile [unoptimized + debuginfo] target(s) in 7m 48s
     Running tests/unit/mod.rs (target/debug/deps/unit-e0f9301b5290d51b)

running 5 tests

thread 'issue_659_hardcoded_language_learning::committed_agent_cli_artifact_is_byte_reproducible' (14870) panicked at tests/unit/issue_659_hardcoded_language_learning.rs:73:5:
assertion `left == right` failed
  left: "\n"
 right: "hardcoded_language_learning_report\n  issue \"659\"\n  decision \"awaiting_human_review\"\n  promotion_gate \"hardcoded_language_fixture_context_gate_and_agent_cli_e2e_pass\"\n  record_type \"agent_cli_auto_learning\"\n  substrate \"links_network\"\n  retention_formula \"reads + writes + incoming_links + outgoing_links\"\n  expression_count \"10\"\n  validation_warning_count \"0\"\n  multi_hop_seed \"observation:sentence-only-gap\"\n  multi_hop_recall \"observation:sentence-only-gap\"\n  learned_expression_01\n    id \"observation:sentence-only-gap\"\n    text \"message\nuser\nThe first scanner detected punctuated sentences but missed unpunctuated phrases in format, push-string, and return output positions required by issue 659.\"\n    reads \"11\"\n    writes \"1\"\n    incoming_links \"0\"\n    outgoing_links \"0\"\n    retention_score \"12\"\n    qualifiers \"conversation_id=issue-659|kind=message|role=user\"\n    validation \"aligned\"\n  learned_expression_02\n    id \"observation:existing-debt\"\n    text \"message\nuser\nAfter merging current main, the sentence inventory contained 774 admitted source literals; context-sensitive phrase detection exposed 548 additional existing rows.\"\n    reads \"9\"\n    writes \"1\"\n    incoming_links \"0\"\n    outgoing_links \"0\"\n    retention_score \"10\"\n    qualifiers \"conversation_id=issue-659|kind=message|role=user\"\n    validation \"aligned\"\n  learned_expression_03\n    id \"observation:new-debt\"\n    text \"message\nuser\nA source literal absent from the committed inventory must fail before it can silently become a user interface.\"\n    reads \"8\"\n    writes \"1\"\n    incoming_links \"0\"\n    outgoing_links \"0\"\n    retention_score \"9\"\n    qualifiers \"conversation_id=issue-659|kind=message|role=user\"\n    validation \"aligned\"\n  learned_expression_04\n    id \"observation:stale-debt\"\n    text \"message\nuser\nAn inventory row whose source literal disappeared hides completed migration unless the same gate rejects stale rows.\"\n    reads \"7\"\n    writes \"1\"\n    incoming_links \"1\"\n    outgoing_links \"0\"\n    retention_score \"9\"\n    qualifiers \"conversation_id=issue-659|kind=message|role=user\"\n    validation \"aligned\"\n  learned_expression_05\n    id \"observation:seed-duplication\"\n    text \"message\nuser\nEight engine response fallbacks duplicated multilingual answers already available through the seeded response lookup.\"\n    reads \"6\"\n    writes \"1\"\n    incoming_links \"1\"\n    outgoing_links \"0\"\n    retention_score \"8\"\n    qualifiers \"conversation_id=issue-659|kind=message|role=user\"\n    validation \"aligned\"\n  learned_expression_06\n    id \"observation:lexer-noise\"\n    text \"message\nuser\nComments, character literals, trace slugs, and code fragments are not user-facing language and must not inflate the migration inventory.\"\n    reads \"5\"\n    writes \"1\"\n    incoming_links \"1\"\n    outgoing_links \"0\"\n    retention_score \"7\"\n    qualifiers \"conversation_id=issue-659|kind=message|role=user\"\n    validation \"aligned\"\n  learned_expression_07\n    id \"lesson:context-sensitive-detection\"\n    text \"learning_amendment\nassistant\nClassify punctuation-bearing sentences globally, then admit unpunctuated multi-word phrases only when lexer context proves an output-producing position.\nobservation:lexer-noise\"\n    reads \"0\"\n    writes \"5\"\n    incoming_links \"0\"\n    outgoing_links \"1\"\n    retention_score \"6\"\n    qualifiers \"conversation_id=issue-659|kind=learning_amendment|role=assistant\"\n    validation \"aligned\"\n  learned_expression_08\n    id \"lesson:two-way-ratchet\"\n    text \"learning_amendment\nassistant\nCompare detected and admitted sets in both directions so new debt and stale debt both fail and the inventory can only shrink honestly.\nobservation:stale-debt\"\n    reads \"0\"\n    writes \"4\"\n    incoming_links \"1\"\n    outgoing_links \"1\"\n    retention_score \"6\"\n    qualifiers \"conversation_id=issue-659|kind=learning_amendment|role=assistant\"\n    validation \"aligned\"\n  learned_expression_09\n    id \"lesson:seed-first-migration\"\n    text \"learning_amendment\nassistant\nReplace duplicated source prose with meaning or intent lookups into seed data, then regenerate the inventory to prove an actual burn-down.\nobservation:seed-duplication\"\n    reads \"0\"\n    writes \"3\"\n    incoming_links \"0\"\n    outgoing_links \"1\"\n    retention_score \"4\"\n    qualifiers \"conversation_id=issue-659|kind=learning_amendment|role=assistant\"\n    validation \"aligned\"\n  learned_expression_10\n    id \"lesson:review-gated-self-hosting\"\n    text \"learning_amendment\nassistant\nRun the audit-learning task through Formal AI behind a real external Agent CLI, preserve the transcript, and require human review before promoting amendments.\nlesson:two-way-ratchet\"\n    reads \"0\"\n    writes \"2\"\n    incoming_links \"0\"\n    outgoing_links \"1\"\n    retention_score \"3\"\n    qualifiers \"conversation_id=issue-659|kind=learning_amendment|role=assistant\"\n    validation \"aligned\"\n"
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test issue_659_hardcoded_language_learning::generalized_table_routes_different_issue_659_wording ... ok
test issue_659_hardcoded_language_learning::issue_659_learning_remains_human_review_gated ... ok
test issue_659_hardcoded_language_learning::issue_659_report_is_derived_from_persisted_observations ... ok
test issue_659_hardcoded_language_learning::committed_agent_cli_artifact_is_byte_reproducible ... FAILED
test issue_659_hardcoded_language_learning::formal_ai_executes_the_whole_issue_659_learning_task ... ok

failures:

failures:
    issue_659_hardcoded_language_learning::committed_agent_cli_artifact_is_byte_reproducible

test result: FAILED. 4 passed; 1 failed; 0 ignored; 0 measured; 1753 filtered out; finished in 0.24s

error: test failed, to rerun pass `--test unit`
