src/solver_handlers/web_requests.rs:10:    WEB_SEARCH_PROVIDERS as CORE_WEB_SEARCH_PROVIDERS, WEB_SEARCH_RRF_K as CORE_WEB_SEARCH_RRF_K,
src/web_search_core.rs:103:        default_for_category: false,
src/web_search_core.rs:108:        category: ProviderCategory::Search,
src/web_search_core.rs:110:        default_for_category: false,
src/web_search_core.rs:115:        category: ProviderCategory::Search,
src/web_search_core.rs:117:        default_for_category: false,
src/web_search_core.rs:122:        category: ProviderCategory::Search,
src/web_search_core.rs:124:        default_for_category: false,
src/web_search_core.rs:129:        category: ProviderCategory::Search,
src/web_search_core.rs:131:        default_for_category: false,
src/web_search_core.rs:136:        category: ProviderCategory::Search,
src/web_search_core.rs:138:        default_for_category: false,
src/web_search_core.rs:143:        category: ProviderCategory::Search,
src/web_search_core.rs:145:        default_for_category: false,
src/web_search_core.rs:150:        category: ProviderCategory::Search,
src/web_search_core.rs:152:        default_for_category: false,
src/web_search_core.rs:157:        category: ProviderCategory::Knowledge,
src/web_search_core.rs:159:        default_for_category: true,
src/web_search_core.rs:164:        category: ProviderCategory::Knowledge,
src/web_search_core.rs:166:        default_for_category: false,
src/web_search_core.rs:171:        category: ProviderCategory::Knowledge,
src/web_search_core.rs:173:        default_for_category: false,
src/web_search_core.rs:178:        category: ProviderCategory::Knowledge,
src/web_search_core.rs:180:        default_for_category: false,
src/web_search_core.rs:185:        category: ProviderCategory::Knowledge,
src/web_search_core.rs:187:        default_for_category: false,
src/web_search_core.rs:192:        category: ProviderCategory::Knowledge,
src/web_search_core.rs:194:        default_for_category: false,
src/web_search_core.rs:199:        category: ProviderCategory::Knowledge,
src/web_search_core.rs:201:        default_for_category: false,
src/web_search_core.rs:206:        category: ProviderCategory::Knowledge,
src/web_search_core.rs:208:        default_for_category: false,
src/web_search_core.rs:213:        category: ProviderCategory::Knowledge,
src/web_search_core.rs:215:        default_for_category: false,
src/web_search_core.rs:220:        category: ProviderCategory::Knowledge,
src/web_search_core.rs:222:        default_for_category: false,
src/web_search_core.rs:227:        category: ProviderCategory::Knowledge,
src/web_search_core.rs:229:        default_for_category: false,
src/web_search_core.rs:234:        category: ProviderCategory::Knowledge,
src/web_search_core.rs:236:        default_for_category: false,
src/web_search_core.rs:241:        category: ProviderCategory::Knowledge,
src/web_search_core.rs:243:        default_for_category: false,
src/web_search_core.rs:248:        category: ProviderCategory::Knowledge,
src/web_search_core.rs:250:        default_for_category: false,
src/web_search_core.rs:255:        category: ProviderCategory::Papers,
src/web_search_core.rs:257:        default_for_category: true,
src/web_search_core.rs:262:        category: ProviderCategory::Papers,
src/web_search_core.rs:264:        default_for_category: false,
src/web_search_core.rs:269:        category: ProviderCategory::Papers,
src/web_search_core.rs:271:        default_for_category: false,
src/web_search_core.rs:276:        category: ProviderCategory::Code,
src/web_search_core.rs:278:        default_for_category: true,
src/web_search_core.rs:283:        category: ProviderCategory::Code,
src/web_search_core.rs:285:        default_for_category: false,
src/web_search_core.rs:290:        category: ProviderCategory::Code,
src/web_search_core.rs:292:        default_for_category: false,
src/web_search_core.rs:297:        category: ProviderCategory::Code,
src/web_search_core.rs:299:        default_for_category: false,
src/web_search_core.rs:304:        category: ProviderCategory::Code,
src/web_search_core.rs:306:        default_for_category: false,
src/web_search_core.rs:311:        category: ProviderCategory::Code,
src/web_search_core.rs:313:        default_for_category: false,
src/web_search_core.rs:327:pub const WEB_SEARCH_PROVIDERS: &[&str] = &[
src/web_search_core.rs:339:pub fn default_search_plan_ids() -> Vec<String> {
src/web_search_core.rs:340:    WEB_SEARCH_PROVIDERS
src/web_search_core.rs:357:    for provider in WEB_SEARCH_PROVIDERS {
src/web_search_core.rs:360:    lines.push(format!("web_search:combined:rrf:k={WEB_SEARCH_RRF_K}"));
