    Updating crates.io index
   Compiling syn v2.0.111
   Compiling pin-project-lite v0.2.17
   Compiling slab v0.4.12
   Compiling utf8parse v0.2.2
   Compiling anstyle-parse v0.2.7
   Compiling futures-util v0.3.32
   Compiling thiserror v1.0.69
   Compiling zmij v1.0.21
   Compiling colorchoice v1.0.5
   Compiling anstyle v1.0.14
   Compiling anstyle-query v1.1.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling num-integer v0.1.46
   Compiling anstream v0.6.21
   Compiling aho-corasick v1.1.4
   Compiling heck v0.5.0
   Compiling rust_decimal v1.42.0
   Compiling clap_lex v1.1.0
   Compiling regex-syntax v0.8.10
   Compiling dtor-proc-macro v0.0.5
   Compiling strsim v0.11.1
   Compiling serde_json v1.0.149
   Compiling clap_builder v4.5.60
   Compiling dtor v0.0.6
   Compiling nom v8.0.0
   Compiling iana-time-zone v0.1.65
   Compiling arrayvec v0.7.6
   Compiling itoa v1.0.18
   Compiling ctor-proc-macro v0.0.6
   Compiling wasm-bindgen-macro-support v0.2.121
   Compiling regex-automata v0.4.14
   Compiling ctor v0.4.3
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v1.0.69
   Compiling clap_derive v4.5.55
   Compiling regex v1.12.3
   Compiling links-notation v0.13.0
   Compiling wasm-bindgen-macro v0.2.121
   Compiling clap v4.5.60
   Compiling lino-env v0.1.0
   Compiling base64 v0.22.1
   Compiling lazy_static v1.5.0
   Compiling formal-ai v0.110.0 (/tmp/gh-issue-solver-1779718358240)
   Compiling dotenvy v0.15.7
   Compiling lino-objects-codec v0.2.1
   Compiling same-file v1.0.6
   Compiling walkdir v2.5.0
   Compiling num-bigint v0.4.6
   Compiling js-sys v0.3.98
   Compiling console_error_panic_hook v0.1.7
   Compiling chrono v0.4.44
   Compiling lino-arguments v0.3.0
   Compiling num-rational v0.4.2
   Compiling serde-wasm-bindgen v0.6.5
   Compiling wasm-bindgen-futures v0.4.71
   Compiling web-sys v0.3.98
   Compiling link-calculator v0.17.2
    Finished `test` profile [unoptimized + debuginfo] target(s) in 29.44s
     Running unittests src/lib.rs (target/debug/deps/formal_ai-8d7b3e254ef9f921)

running 1 test

thread 'concepts::tests::issue_242_definition_prompt_typo_extracts_dictionary_term' (121446) panicked at src/concepts.rs:393:14:
definition typo should still route to concept lookup
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test concepts::tests::issue_242_definition_prompt_typo_extracts_dictionary_term ... FAILED

failures:

failures:
    concepts::tests::issue_242_definition_prompt_typo_extracts_dictionary_term

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 230 filtered out; finished in 0.01s

error: test failed, to rerun pass `--lib`
